date,edit_count,sentiment_mean,neg_sentiment_ratio
2020-02-27,3.433333333333333,-0.4752817150796387,0.7441961741961742
2020-03-09,3.4,-0.46661984591135713,0.7441961741961742
2020-03-11,3.4,-0.48309816587417653,0.7553072853072853
2020-03-12,3.3666666666666667,-0.5481955038353734,0.7886406186406186
2020-03-18,3.3666666666666667,-0.549384485368424,0.7886406186406186
2020-03-20,3.2333333333333334,-0.5690226243778996,0.7997517297517298
2020-03-21,3.3,-0.5831606336990216,0.8083231583231584
2020-03-23,3.3,-0.5177847155490736,0.774989824989825
2020-04-01,3.1,-0.5005270327828403,0.7511803011803012
2020-04-02,2.7333333333333334,-0.4343570485644385,0.7178469678469679
2020-04-03,2.533333333333333,-0.4420487482723881,0.7215506715506715
2020-04-12,2.533333333333333,-0.4418458302197148,0.7215506715506715
2020-04-15,2.433333333333333,-0.3759023953852345,0.6882173382173382
2020-05-01,2.433333333333333,-0.3930914576892014,0.6993284493284494
2020-05-03,2.433333333333333,-0.3998686508381323,0.6993284493284494
2020-05-06,2.3,-0.426264116200772,0.7136141636141636
2020-05-11,2.3666666666666667,-0.40389460692766677,0.7025030525030524
2020-05-16,2.4,-0.4349499023950435,0.7191697191697191
2020-05-25,2.8333333333333335,-0.4185314586092701,0.7102808302808302
2020-05-26,2.8,-0.46163051264117194,0.7325030525030525
2020-05-30,2.8,-0.46224244571358,0.7325030525030525
2020-06-03,2.8,-0.4610279216034217,0.7325030525030525
2020-06-21,2.9,-0.43946801890893156,0.7213919413919414
2020-06-22,2.8666666666666667,-0.44080585608843337,0.7213919413919414
2020-06-23,2.5,-0.48100672785251863,0.741904761904762
2020-06-29,2.5,-0.4918643854440205,0.741904761904762
2020-07-03,2.5,-0.5583627603829854,0.7752380952380953
2020-07-08,2.5,-0.5684369839609615,0.7835714285714287
2020-07-16,2.466666666666667,-0.601505305109516,0.8002380952380953
2020-07-17,2.466666666666667,-0.6014436480781389,0.8002380952380953
2020-07-19,2.4,-0.6236123022815538,0.8113492063492064
2020-07-20,2.466666666666667,-0.6317039142761911,0.8113492063492064
2020-07-21,2.533333333333333,-0.631542811001104,0.809126984126984
2020-07-23,2.533333333333333,-0.6309639604933678,0.809126984126984
2020-07-29,2.533333333333333,-0.6309617054509737,0.809126984126984
2020-07-30,2.533333333333333,-0.6312555911190926,0.809126984126984
2020-08-02,2.3666666666666667,-0.607764013244046,0.7972222222222222
2020-08-03,2.3666666666666667,-0.673737873269452,0.8305555555555555
2020-08-04,2.4,-0.6746654993626806,0.8472222222222221
2020-08-12,2.466666666666667,-0.7263316394223107,0.8722222222222221
2020-08-13,2.4,-0.7266553337044186,0.8722222222222221
2020-08-18,2.4,-0.668793640004264,0.8388888888888888
2020-08-24,2.4,-0.7348136817084419,0.8722222222222221
2020-08-25,2.3333333333333335,-0.7375514800018734,0.8722222222222221
2020-09-10,2.3333333333333335,-0.738598898516761,0.8722222222222221
2020-09-15,2.2666666666666666,-0.673272422419654,0.8388888888888888
2020-09-26,2.2,-0.6954346962769826,0.85
2020-09-27,2.1333333333333333,-0.683865560889244,0.85
2020-10-13,1.6666666666666667,-0.7003352924850252,0.8588888888888888
2020-10-14,1.6333333333333333,-0.700427887307273,0.8588888888888888
2020-10-16,1.7,-0.6790624056922065,0.8477777777777777
2020-10-24,1.7,-0.6885446821318733,0.8477777777777777
2020-10-31,1.6,-0.6456605435742272,0.8255555555555555
2020-11-02,1.6,-0.64593366795116,0.8255555555555555
2020-11-09,1.5666666666666667,-0.5794288129938974,0.7922222222222222
2020-11-10,1.6666666666666667,-0.5459875351521704,0.7755555555555556
2020-11-11,1.6666666666666667,-0.5451161748501989,0.7755555555555556
2020-11-14,1.6,-0.5654207141531838,0.7838888888888889
2020-11-16,1.6,-0.5650549105140897,0.7838888888888889
2020-11-17,1.7,-0.5635134628746244,0.7838888888888889
2020-11-18,1.7,-0.5635094196928871,0.7838888888888889
2020-11-25,1.7666666666666666,-0.524727298617363,0.7638888888888888
2020-11-27,1.6333333333333333,-0.4858119398355484,0.7438888888888889
2020-11-29,1.6333333333333333,-0.48639752169450123,0.7438888888888889
2020-11-30,1.7,-0.46412260101901154,0.7327777777777779
2020-12-01,1.7333333333333334,-0.4427069813013077,0.7216666666666668
2020-12-03,1.7,-0.47814935942490894,0.7383333333333334
2020-12-06,1.7,-0.41238650580247244,0.7050000000000001
2020-12-08,1.9666666666666666,-0.4120348266760508,0.7050000000000001
2020-12-09,1.9333333333333333,-0.4047217763463656,0.7022222222222222
2020-12-14,1.9666666666666666,-0.40200669735670086,0.7022222222222222
2020-12-19,1.9666666666666666,-0.4600379444162051,0.7355555555555555
2020-12-20,2.033333333333333,-0.43775588707791435,0.7244444444444444
2020-12-22,2.033333333333333,-0.4317145967152384,0.7244444444444444
2020-12-24,2.033333333333333,-0.43171832001871535,0.7244444444444444
2020-12-26,2.033333333333333,-0.43187743263112177,0.7244444444444444
2020-12-27,2.033333333333333,-0.4315176152851847,0.7244444444444444
2021-01-01,2.033333333333333,-0.44297457771168813,0.7244444444444444
2021-01-05,2.066666666666667,-0.37979804015821883,0.6911111111111111
2021-01-08,2.066666666666667,-0.37976998226510156,0.6911111111111111
2021-01-14,2.0,-0.40000414984093774,0.7022222222222222
2021-01-15,2.033333333333333,-0.3677768691049682,0.6855555555555556
2021-01-18,2.033333333333333,-0.4317931874261962,0.7188888888888889
2021-01-19,2.033333333333333,-0.4319259071018961,0.7188888888888889
2021-01-21,2.066666666666667,-0.4935598377055592,0.7522222222222222
2021-01-24,2.033333333333333,-0.5050615564319823,0.7577777777777778
2021-01-25,2.1,-0.5059602262576421,0.7577777777777778
2021-01-26,2.1333333333333333,-0.46233976271417404,0.7355555555555555
2021-01-29,2.1333333333333333,-0.4629112262196011,0.7355555555555555
2021-01-30,2.066666666666667,-0.4623803614245521,0.7355555555555555
2021-02-02,2.1333333333333333,-0.4201187860965729,0.7133333333333333
2021-02-03,2.0,-0.4594280771414439,0.7333333333333333
2021-02-05,2.0,-0.5230209084351858,0.7666666666666667
2021-02-08,2.1666666666666665,-0.4784185500939687,0.7444444444444446
2021-02-09,2.1666666666666665,-0.49773089475101895,0.7555555555555554
2021-02-10,2.1,-0.5191467469268375,0.7666666666666667
2021-02-12,2.1,-0.5203822538587782,0.7666666666666667
2021-02-15,2.2,-0.5695778777533107,0.7916666666666666
2021-02-19,1.9666666666666666,-0.5368356226219072,0.775
2021-02-20,1.9333333333333333,-0.5183849213851822,0.7694444444444445
2021-02-21,2.0,-0.48806366903914344,0.7527777777777779
2021-02-22,2.066666666666667,-0.4879017530216111,0.7527777777777779
2021-02-23,2.3333333333333335,-0.4734879563101614,0.7457070707070707
2021-02-24,2.3666666666666667,-0.47589579223081313,0.7457070707070707
2021-03-01,2.4,-0.4430077890404547,0.729040404040404
2021-03-02,2.433333333333333,-0.4771918803302928,0.7457070707070707
2021-03-06,2.466666666666667,-0.4446150908717001,0.729040404040404
2021-03-09,2.466666666666667,-0.4447094569453085,0.729040404040404
2021-03-12,2.433333333333333,-0.5077161868262772,0.7623737373737374
2021-03-13,2.433333333333333,-0.5041472613660976,0.7623737373737374
2021-03-14,2.433333333333333,-0.5052781502255285,0.7623737373737374
2021-03-16,2.433333333333333,-0.5370773623236502,0.7790404040404041
2021-03-18,2.433333333333333,-0.5366728017577017,0.7790404040404041
2021-03-21,2.466666666666667,-0.5086122949767594,0.7623737373737374
2021-03-22,2.466666666666667,-0.5132856329131608,0.7623737373737374
2021-03-23,2.4,-0.5352396600625732,0.7734848484848484
2021-03-25,2.3333333333333335,-0.4798005627110751,0.7401515151515151
2021-03-28,2.5,-0.5236278783556875,0.7623737373737374
2021-03-29,2.533333333333333,-0.49043881607821144,0.7457070707070707
2021-03-30,2.5,-0.49261641614407853,0.7457070707070707
2021-03-31,2.5,-0.5280600625220659,0.767929292929293
2021-04-02,2.5,-0.5281214831216855,0.767929292929293
2021-04-03,2.566666666666667,-0.5279898316936747,0.767929292929293
2021-04-08,2.433333333333333,-0.5725569279270426,0.7901515151515152
2021-04-10,2.4,-0.5753539133015994,0.7901515151515152
2021-04-12,2.433333333333333,-0.5753458130303744,0.7901515151515152
2021-04-13,2.5,-0.549930246797905,0.7790404040404041
2021-04-14,2.4,-0.5659545199351566,0.7873737373737375
2021-04-15,2.3333333333333335,-0.6313892122384962,0.8207070707070708
2021-04-16,2.3666666666666667,-0.6718450562434451,0.8373737373737374
2021-04-18,2.6,-0.6927535689152337,0.8479797979797981
2021-04-21,2.533333333333333,-0.692749519773032,0.847979797979798
2021-04-22,2.2,-0.729527715652708,0.8661616161616161
2021-04-23,2.2,-0.7000369745587546,0.8494949494949495
2021-04-24,3.0,-0.7011175476407246,0.8501616161616161
2021-04-25,3.1666666666666665,-0.7147567929294374,0.8573044733044733
2021-04-29,3.2,-0.7469542491568458,0.87397113997114
2021-05-03,3.2,-0.7470205315086577,0.87397113997114
2021-05-05,3.2,-0.7138877300553851,0.8406378066378066
2021-05-06,3.2,-0.7166878390444649,0.8406378066378066
2021-05-07,3.2,-0.7167080847554737,0.8406378066378066
2021-05-08,3.9,-0.6993927277821849,0.8319421544638936
2021-05-09,3.9,-0.6901055075425456,0.8319421544638936
2021-05-10,3.933333333333333,-0.6979933554296908,0.8374977100194491
2021-05-13,3.9,-0.6323153788214143,0.8041643766861157
2021-05-14,3.933333333333333,-0.5995828841492749,0.7874977100194491
2021-05-16,3.933333333333333,-0.6550244584049003,0.8208310433527825
2021-05-17,3.7,-0.5895967923538532,0.7874977100194491
2021-05-18,3.7,-0.5897870215710646,0.7874977100194491
2021-05-19,3.7,-0.5236291103498784,0.7541643766861158
2021-05-22,3.6666666666666665,-0.4975620679991092,0.7374977100194491
2021-05-24,3.7,-0.4653919510977115,0.7208310433527825
2021-05-26,3.6666666666666665,-0.4332487235072566,0.7041643766861158
2021-05-31,3.6666666666666665,-0.4000179717544032,0.6874977100194491
2021-06-01,3.6333333333333333,-0.40001642302704976,0.6874977100194491
2021-06-02,3.6,-0.40003728266589966,0.6874977100194491
2021-06-05,3.533333333333333,-0.42553694906532563,0.6986088211305602
2021-06-07,3.6,-0.3929852859447379,0.6819421544638935
2021-06-08,3.6,-0.3268737173348645,0.6486088211305602
2021-06-09,3.8333333333333335,-0.2980145962859725,0.6337940063157455
2021-06-11,3.6,-0.2451900305177306,0.6065212790430182
2021-06-12,3.6,-0.2454126002217864,0.6065212790430182
2021-06-14,3.6333333333333333,-0.23835960446055085,0.6065212790430182
2021-06-15,3.7,-0.25484834430868775,0.6148546123763515
2021-06-16,2.9,-0.25760359337186167,0.6141879457096848
2021-06-19,2.9,-0.2603313746789913,0.6141879457096848
2021-06-21,2.8666666666666667,-0.19494623701504407,0.5808546123763515
2021-06-25,2.9,-0.1599057908925567,0.5641879457096849
2021-06-26,2.9,-0.19317963084311823,0.5975212790430182
2021-07-06,2.933333333333333,-0.19342853983970026,0.5975212790430182
2021-07-07,2.933333333333333,-0.19101846775145867,0.5975212790430182
2021-07-09,2.2,-0.14727317755499847,0.5728835978835979
2021-07-10,2.2,-0.15734013184983894,0.5728835978835979
2021-07-14,2.1333333333333333,-0.17750672696444092,0.5839947089947091
2021-07-23,2.1666666666666665,-0.24263880151920217,0.6173280423280424
2021-07-31,2.1333333333333333,-0.21236033140036165,0.6006613756613758
2021-08-04,2.1666666666666665,-0.2097639888367325,0.6006613756613758
2021-08-05,2.1666666666666665,-0.274886509760347,0.6339947089947091
2021-08-09,2.2,-0.28522017861484855,0.6395502645502645
2021-08-15,2.2,-0.3513632145035204,0.6728835978835979
2021-08-16,2.1666666666666665,-0.38421397472500174,0.6895502645502646
2021-08-18,2.1333333333333333,-0.4162788695601559,0.7062169312169312
2021-08-19,2.1333333333333333,-0.4140513943143623,0.7062169312169312
2021-08-21,2.1333333333333333,-0.4145681745318509,0.7062169312169312
2021-08-24,2.2,-0.4123722758400377,0.7062169312169312
2021-09-02,2.2,-0.41161867643474903,0.7062169312169312
2021-09-03,2.2,-0.3456462409603533,0.6728835978835979
2021-09-07,2.2666666666666666,-0.32596572682340313,0.6628835978835979
2021-09-10,2.3,-0.3593987916417854,0.6795502645502646
2021-09-11,2.033333333333333,-0.38745532820149076,0.6943650793650793
2021-09-12,2.033333333333333,-0.4522456257494669,0.7276984126984126
2021-09-13,2.033333333333333,-0.41894199341062516,0.6943650793650793
2021-09-14,2.0,-0.3597284008018554,0.661031746031746
2021-09-22,2.066666666666667,-0.34187581131382594,0.6526984126984127
2021-09-27,2.066666666666667,-0.37049377649549453,0.6693650793650793
2021-09-28,2.033333333333333,-0.36386195633146495,0.6677777777777777
2021-09-30,2.1333333333333333,-0.3971938223971261,0.6844444444444444
2021-10-07,2.1,-0.36564115994506413,0.6677777777777777
2021-10-16,2.1333333333333333,-0.364489224685563,0.6677777777777777
2021-10-17,2.1666666666666665,-0.3649500136242973,0.6677777777777777
2021-10-18,2.1666666666666665,-0.3340400819645988,0.6344444444444444
2021-10-20,2.1666666666666665,-0.3300765459405052,0.6344444444444444
2021-10-22,2.3666666666666667,-0.31846842494275834,0.6277777777777778
2021-10-26,2.3666666666666667,-0.25481327897972533,0.5944444444444444
2021-10-27,2.3333333333333335,-0.24137451277838815,0.5944444444444444
2021-10-28,2.3666666666666667,-0.30309673176871404,0.6277777777777778
2021-10-29,2.3666666666666667,-0.2392092846499549,0.5944444444444444
2021-11-02,2.433333333333333,-0.1956393747859531,0.5722222222222222
2021-11-09,2.3666666666666667,-0.15238598810301884,0.55
2021-11-11,2.3666666666666667,-0.15240211910671655,0.55
2021-11-14,2.3666666666666667,-0.09166019982761807,0.5166666666666667
2021-11-15,2.466666666666667,-0.07509287969933616,0.5083333333333333
2021-11-17,2.433333333333333,-0.07636771874295341,0.49166666666666664
2021-11-25,2.4,-0.10905697024530835,0.5083333333333333
2021-11-26,2.3333333333333335,-0.11140384352869458,0.5083333333333333
2021-11-27,2.3333333333333335,-0.11202581998374726,0.5083333333333333
2021-11-30,2.4,-0.15545826365550358,0.5305555555555556
2021-12-02,2.433333333333333,-0.2072366240620613,0.5572222222222222
2021-12-03,2.4,-0.1735640022158623,0.5405555555555555
2021-12-08,2.533333333333333,-0.15362769726249906,0.5294444444444444
2021-12-11,2.433333333333333,-0.08743944727712208,0.4961111111111111
2021-12-12,2.466666666666667,-0.12060040199094349,0.5294444444444444
2021-12-19,2.466666666666667,-0.15378781321975918,0.5294444444444444
2021-12-22,2.3333333333333335,-0.15530970060163074,0.5294444444444444
2021-12-27,2.3,-0.1512348389956686,0.5294444444444444
2021-12-28,2.1333333333333333,-0.17317068871524602,0.5405555555555556
2021-12-29,2.0,-0.2042105316784647,0.5572222222222223
2022-01-01,2.1,-0.22342684663004347,0.5655555555555556
2022-01-06,2.2333333333333334,-0.21268744597832362,0.56
2022-01-10,2.1666666666666665,-0.17945534583595063,0.5266666666666667
2022-01-11,2.1666666666666665,-0.21274775660700268,0.56
2022-01-12,2.1666666666666665,-0.27717104352182814,0.5933333333333334
2022-01-13,1.9666666666666666,-0.2888333411680328,0.6
2022-01-15,2.1,-0.3018242048886087,0.6066666666666667
2022-01-16,2.966666666666667,-0.2914891594243638,0.594320987654321
2022-01-17,3.1666666666666665,-0.28426696048106675,0.5901543209876543
2022-01-19,3.2,-0.32899796882529314,0.6123765432098766
2022-01-20,3.6,-0.33781897597106886,0.616820987654321
2022-01-21,3.6,-0.4032342172919968,0.6501543209876544
2022-01-26,3.7666666666666666,-0.39101715789165026,0.6445987654320988
2022-01-28,3.966666666666667,-0.44174198045827306,0.6731701940035273
2022-02-01,3.8666666666666667,-0.40637322847542523,0.6481701940035273
2022-02-02,3.8666666666666667,-0.4318744320124125,0.6815035273368607
2022-02-09,3.8666666666666667,-0.43180635556079305,0.6815035273368607
2022-02-17,3.9,-0.43169488990800936,0.6815035273368607
2022-02-20,3.933333333333333,-0.43180113320049995,0.6815035273368607
2022-02-26,3.8666666666666667,-0.4543520326531333,0.6926146384479718
2022-02-27,4.3,-0.43004645295943944,0.6803339366935858
2022-02-28,4.3,-0.4400263069868696,0.6803339366935858
2022-03-02,4.133333333333334,-0.46080121750307873,0.6914450478046968
2022-03-07,4.133333333333334,-0.46283774330886995,0.6914450478046968
2022-03-08,4.1,-0.46299868975751396,0.6914450478046968
2022-03-10,4.1,-0.49632367645375725,0.7247783811380302
2022-03-16,4.1,-0.49791028951280114,0.7247783811380302
2022-03-26,4.166666666666667,-0.46021649097077844,0.702556158915808
2022-03-27,4.166666666666667,-0.39386559779120284,0.6692228255824747
2022-03-28,4.166666666666667,-0.3300837780502716,0.6358894922491414
2022-03-29,4.166666666666667,-0.3603119865524053,0.652556158915808
2022-03-30,4.0,-0.3722487034533367,0.6581117144713636
2022-04-03,4.0,-0.40556457063892937,0.691445047804697
2022-04-05,4.066666666666666,-0.38369593773953903,0.6803339366935858
2022-04-08,4.066666666666666,-0.38400938465866236,0.6803339366935858
2022-04-19,4.333333333333333,-0.33240582125281304,0.6544080107676599
2022-04-26,4.233333333333333,-0.351515437333733,0.6644080107676599
2022-04-27,3.5,-0.3271717732909894,0.6517536897800055
2022-04-28,3.3333333333333335,-0.30972256469364723,0.644809245335561
2022-05-09,3.433333333333333,-0.29938028594820787,0.6392536897800055
2022-05-10,2.966666666666667,-0.330362121472449,0.6570314675577833
2022-05-11,3.066666666666667,-0.31428465665349453,0.64869813422445
2022-05-12,3.0,-0.2776132403575952,0.6292536897800055
2022-05-13,2.8333333333333335,-0.287577914784991,0.6340155945419104
2022-05-16,2.8333333333333335,-0.3320751861638261,0.6673489278752437
2022-05-17,2.8333333333333335,-0.3397733088241451,0.6673489278752437
2022-05-22,3.1333333333333333,-0.3290562192506028,0.6606822612085771
2022-05-24,3.2666666666666666,-0.3234347012214958,0.6606822612085771
2022-05-29,3.2666666666666666,-0.2902811563584307,0.6440155945419104
2022-05-31,3.2666666666666666,-0.2269761916570961,0.610682261208577
2022-06-01,2.6666666666666665,-0.25227577913690497,0.622962962962963
2022-06-03,2.6666666666666665,-0.3086504462250957,0.6562962962962964
2022-06-06,2.6666666666666665,-0.30865379203248905,0.6562962962962964
2022-06-07,2.7,-0.3461525969593613,0.672962962962963
2022-06-09,2.7,-0.3461512022106736,0.672962962962963
2022-06-13,2.7333333333333334,-0.31616025297730055,0.6562962962962964
2022-06-14,2.7666666666666666,-0.3042804949371903,0.6507407407407407
2022-06-15,2.7666666666666666,-0.3050456099598496,0.6507407407407407
2022-06-17,2.7666666666666666,-0.3146281751879939,0.6507407407407407
2022-06-19,2.8666666666666667,-0.3602426367887744,0.6757407407407408
2022-06-25,2.7666666666666666,-0.377209918487955,0.6840740740740741
2022-06-29,2.8,-0.37672584731269765,0.6840740740740741
2022-07-03,2.8,-0.37578675030558195,0.6840740740740741
2022-07-13,2.7333333333333334,-0.36436297243392024,0.6618518518518519
2022-07-14,2.7333333333333334,-0.36510412638937983,0.6618518518518519
2022-07-29,2.5,-0.3835414352350765,0.6711111111111112
2022-08-02,2.466666666666667,-0.4151017678115103,0.6877777777777779
2022-08-14,2.3333333333333335,-0.46370412631167307,0.7127777777777778
2022-08-17,2.3333333333333335,-0.4494207361340523,0.7016666666666667
2022-08-23,2.2,-0.48141782903008995,0.7183333333333334
2022-08-29,2.2333333333333334,-0.4856099409196112,0.7183333333333334
